Country Name;Region;World Rank;Region Rank;2021 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom
Afghanistan;Asia-Pacific;146;33;53,0;30,3;25,7;29,1;91,1;76,1;99,9;53,9;59,9;80,8;68,6;10;10
Albania;Europe;66;35;65,2;46,1;22,8;40,6;89,0;74,6;86,6;66,1;51,6;82,0;82,8;70;70
Algeria;Middle East and North Africa;162;13;49,7;34,0;41,6;32,7;67,2;55,4;49,1;63,5;51,3;84,3;57,4;30;30
Angola;Sub-Saharan Africa;140;30;54,2;30,3;22,8;20,4;87,3;86,9;77,9;56,9;59,6;67,5;70,2;30;40
Argentina;Americas;148;26;52,7;46,1;45,7;54,0;70,4;52,8;38,4;59,5;46,3;41,9;62,6;55;60
Armenia;Europe;32;18;71,9;57,3;55,3;45,0;87,1;81,3;84,3;81,9;74,5;76,9;73,8;75;70
Australia;Asia-Pacific;3;3;82,4;81,5;90,0;89,8;62,6;58,1;88,7;87,4;84,1;86,7;89,8;80;90
Austria;Europe;25;13;73,9;86,8;83,5;84,8;45,7;29,1;90,0;72,6;68,4;81,7;84,0;90;70
Azerbaijan;Europe;38;23;70,1;67,9;55,8;46,8;88,1;65,2;99,4;80,5;65,9;73,2;68,0;70;60
Bahamas;Americas;70;13;64,6;48,1;45,7;47,5;97,1;87,6;72,7;70,4;70,0;77,0;49,0;50;60
Bahrain;Middle East and North Africa;40;4;69,9;71,5;65,8;64,4;100,0;67,1;0,0;76,7;71,4;82,8;83,6;75;80
Bangladesh;Asia-Pacific;120;25;56,5;38,0;35,4;27,7;84,0;93,8;66,3;55,6;68,8;69,9;63,4;45;30
Barbados;Americas;67;12;65,0;52,7;49,7;50,2;79,3;73,1;79,8;69,7;60,1;77,3;58,4;70;60
Belarus;Europe;95;43;61,0;58,6;40,4;39,8;92,9;55,5;96,5;75,9;75,7;70,2;76,0;30;20
Belgium;Europe;37;22;70,1;84,0;70,2;81,3;46,5;18,4;78,7;80,1;61,1;82,0;84,0;85;70
Belize;Americas;114;21;57,5;41,8;45,7;36,3;78,7;64,7;68,5;60,0;54,2;80,2;55,0;55;50
Benin;Sub-Saharan Africa;100;10;59,6;42,5;37,0;32,2;68,4;92,0;86,3;54,6;58,5;83,7;60,4;50;50
Bhutan;Asia-Pacific;109;22;58,3;62,6;45,7;55,0;82,2;71,6;70,2;67,3;79,6;74,3;40,8;20;30
Bolivia;Americas;172;30;42,7;18,7;11,0;25,9;85,3;58,4;13,4;58,4;53,4;71,0;61,6;15;40
Bosnia and Herzegovina;Europe;82;40;62,9;44,1;33,7;42,4;93,8;49,5;97,1;48,2;67,8;84,1;69,2;65;60
Botswana;Sub-Saharan Africa;51;3;67,6;58,6;50,8;48,8;87,4;68,2;74,8;68,4;68,2;74,1;77,4;65;70
Brazil;Americas;143;24;53,4;55,0;45,5;47,5;70,1;56,5;5,3;58,0;50,7;77,8;64,6;60;50
Brunei Darussalam;Asia-Pacific;57;11;66,6;61,1;62,3;47,5;92,3;67,6;20,0;83,6;90,9;74,7;84,6;65;50
Bulgaria;Europe;35;20;70,4;66,2;43,6;46,8;93,9;64,7;99,2;62,9;68,5;85,2;84,0;70;60
Burkina Faso;Sub-Saharan Africa;124;21;56,5;45,1;36,6;34,5;80,9;81,9;60,8;44,8;52,2;74,7;61,0;65;40
Burma;Asia-Pacific;135;30;55,2;37,2;19,7;32,7;87,2;87,1;81,9;60,0;64,3;72,5;70,0;30;20
Burundi;Sub-Saharan Africa;161;40;49,9;28,0;32,1;27,0;77,1;79,3;32,2;51,8;67,3;74,7;49,8;50;30
Cambodia;Asia-Pacific;118;24;57,3;39,9;23,2;17,0;89,1;84,3;98,3;30,9;62,6;75,1;66,6;50;50
Cameroon;Sub-Saharan Africa;144;32;53,4;38,3;27,2;21,0;74,8;89,0;79,9;43,9;49,9;81,2;55,2;30;50
Canada;Americas;9;1;77,9;84,5;73,3;87,9;76,0;49,8;84,2;81,4;72,4;76,1;88,8;80;80
Cabo Verde;Sub-Saharan Africa;77;5;63,8;44,5;47,5;48,7;77,9;70,7;69,7;60,6;55,2;83,3;68,0;80;60
Central African Republic;Sub-Saharan Africa;166;44;48,8;23,2;28,2;22,0;65,3;92,2;95,4;23,3;40,9;74,9;45,2;45;30
Chad;Sub-Saharan Africa;158;38;50,4;27,7;25,0;21,0;44,6;93,9;96,1;25,3;42,9;76,7;52,0;60;40
Chile;Americas;19;2;75,2;70,2;68,4;74,5;72,3;80,4;90,4;75,1;62,5;85,5;83,0;70;70
China;Asia-Pacific;107;20;58,4;62,2;71,5;46,4;72,6;67,6;54,8;80,2;64,9;69,8;71,2;20;20
Colombia;Americas;49;6;68,1;59,8;36,4;49,7;69,7;69,3;78,9;71,0;77,7;78,1;77,0;80;70
Comoros;Sub-Saharan Africa;132;25;55,7;34,0;28,2;23,6;63,5;91,6;97,3;48,5;60,4;79,7;66,2;45;30
Congo, Democratic Republic of the Congo;Sub-Saharan Africa;165;43;49,0;23,0;18,2;11,5;71,3;96,0;99,5;53,1;40,2;61,7;63,2;30;20
Congo, Republic of;Sub-Saharan Africa;156;37;50,7;32,2;25,7;23,5;80,4;84,0;81,8;36,6;36,6;86,5;56,4;35;30
Costa Rica;Americas;72;14;64,2;64,0;58,1;59,0;79,9;87,7;24,3;66,2;55,5;80,9;75,0;70;50
Côte d'Ivoire;Sub-Saharan Africa;91;7;61,7;42,8;34,9;27,0;77,6;90,4;84,1;60,8;48,9;74,7;73,8;75;50
Croatia;Europe;79;38;63,6;68,4;41,1;51,4;79,0;35,8;89,6;56,2;43,6;78,7;84,0;75;60
Cuba;Americas;176;31;28,1;27,7;10,0;48,7;47,1;0,0;14,6;20,0;20,0;64,6;64,2;10;10
Cyprus;Europe;33;19;71,4;78,5;57,9;65,0;80,2;52,1;82,0;76,1;60,5;85,0;84,0;75;60
Czech Republic;Europe;27;14;73,8;76,2;56,8;64,4;79,1;51,4;98,1;68,8;77,1;79,7;84,0;70;80
Denmark;Europe;10;5;77,8;86,7;86,9;93,4;43,7;23,1;98,2;88,8;73,8;84,5;84,0;90;80
Djibouti;Sub-Saharan Africa;126;22;56,2;42,8;28,2;27,9;79,6;80,4;79,4;63,3;49,4;70,4;43,2;60;50
Dominica;Americas;147;25;53,0;51,2;66,3;51,0;70,0;7,4;6,1;68,4;67,0;82,4;55,6;70;40
Dominican Republic;Americas;88;17;62,1;51,2;28,8;34,6;84,6;91,7;84,4;56,4;58,7;75,3;69,4;70;40
Ecuador;Americas;149;27;52,4;39,5;24,7;38,5;77,1;58,5;75,9;50,4;47,9;81,7;59,8;35;40
Egypt;Middle East and North Africa;130;11;55,7;51,2;54,0;37,0;86,9;73,1;6,0;62,7;51,4;64,3;67,0;65;50
El Salvador;Americas;94;18;61,0;39,9;33,5;34,2;77,9;81,0;79,6;52,4;52,2;81,0;70,8;70;60
Equatorial Guinea;Sub-Saharan Africa;163;41;49,2;27,8;15,4;17,0;75,2;90,0;96,1;36,4;34,4;79,4;48,8;40;30
Eritrea;Sub-Saharan Africa;173;45;42,3;24,2;15,4;21,0;74,0;64,3;78,1;17,3;69,6;55,0;69,2;0;20
Estonia;Europe;8;4;78,2;81,8;80,8;86,4;81,0;54,4;99,6;72,7;57,8;79,7;84,0;90;70
Eswatini;Sub-Saharan Africa;137;27;55,1;48,5;46,1;36,4;78,7;64,3;16,4;61,5;69,5;78,2;71,4;50;40
Ethiopia;Sub-Saharan Africa;151;35;51,7;23,2;33,8;31,5;78,2;91,9;79,6;47,5;57,4;60,6;61,4;35;20
Fiji;Asia-Pacific;87;15;62,2;60,6;40,4;46,8;86,2;71,1;68,4;61,3;77,2;74,9;55,0;55;50
Finland;Europe;17;10;76,1;91,9;82,2;97,2;68,0;14,3;91,4;85,8;50,5;83,3;84,0;85;80
France;Europe;64;34;65,7;82,2;69,2;80,1;50,7;6,3;69,0;80,2;44,8;77,3;84,0;75;70
Gabon;Sub-Saharan Africa;110;15;58,1;24,2;25,5;36,4;77,7;90,8;93,7;54,7;52,9;84,5;56,8;60;40
Gambia;Sub-Saharan Africa;104;12;58,8;41,8;44,3;35,2;76,9;84,1;54,5;56,0;67,4;63,2;66,6;65;50
Georgia;Europe;12;7;77,2;66,9;59,3;64,6;89,1;76,9;94,9;84,9;76,7;76,7;86,0;80;70
Germany;Europe;29;16;72,5;78,8;69,8;81,5;60,4;40,3;92,8;82,4;53,0;77,2;84,0;80;70
Ghana;Sub-Saharan Africa;101;11;59,2;49,3;38,2;32,3;82,8;87,8;31,7;62,9;60,9;71,7;62,4;70;60
Greece;Europe;96;44;60,9;55,5;53,5;53,6;59,9;34,2;80,0;75,8;49,8;80,0;84,0;55;50
Guatemala;Americas;75;15;64,0;43,2;32,6;30,1;91,8;94,8;92,1;61,5;48,5;77,7;75,6;70;50
Guinea;Sub-Saharan Africa;123;20;56,5;32,2;33,4;22,0;69,7;92,5;95,3;47,1;58,6;70,5;66,4;50;40
Guinea-Bissau;Sub-Saharan Africa;139;29;54,9;39,5;50,8;20,2;88,7;88,7;69,6;37,9;61,0;86,7;55,8;30;30
Guyana;Americas;116;22;57,4;44,9;40,4;38,5;64,6;77,3;69,8;58,2;62,1;81,3;66,8;55;30
Haiti;Americas;155;28;50,8;12,6;15,1;22,0;80,2;91,3;92,9;33,0;62,1;59,7;65,4;45;30
Honduras;Americas;98;19;59,8;45,5;36,0;29,1;82,2;79,3;96,7;48,7;32,0;71,8;71,8;65;60
Hungary;Europe;55;31;67,2;65,6;52,4;48,7;83,6;35,0;83,3;59,9;64,8;78,8;84,0;80;70
Iceland;Europe;11;6;77,4;87,0;72,6;90,6;72,4;46,2;97,6;83,6;62,0;79,4;86,8;80;70
India;Asia-Pacific;121;26;56,5;59,2;55,9;48,1;78,7;78,5;18,0;76,7;41,3;72,1;69,4;40;40
Indonesia;Asia-Pacific;56;10;66,9;59,4;48,9;39,1;83,7;91,8;90,7;71,3;49,2;79,0;79,2;50;60
Iran;Middle East and North Africa;168;14;47,2;33,5;28,3;31,8;80,8;90,1;82,8;57,1;50,1;42,1;54,2;5;10
Iraq;Middle East and North Africa;;;;44,8;11,0;22,0;;65,3;94,7;51,7;45,6;77,0;;;
Ireland;Europe;5;2;81,4;86,0;72,4;82,0;76,6;81,1;93,1;81,5;76,1;84,4;84,0;90;70
Israel;Middle East and North Africa;26;2;73,8;83,6;79,8;76,8;60,0;53,8;79,2;73,9;65,1;84,4;84,2;75;70
Italy;Europe;68;36;64,9;75,7;62,3;63,7;58,1;28,9;73,0;68,1;50,5;84,2;84,0;80;50
Jamaica;Americas;45;5;69,0;60,6;55,1;47,7;79,7;74,4;83,1;77,6;73,4;77,5;69,2;80;50
Japan;Asia-Pacific;23;6;74,1;87,8;75,5;82,0;67,8;57,8;67,5;85,9;79,0;85,1;80,4;60;60
Jordan;Middle East and North Africa;69;6;64,6;66,2;60,3;51,0;84,7;73,3;45,5;58,9;52,8;82,0;71,0;70;60
Kazakhstan;Asia-Pacific;34;8;71,1;60,2;62,8;44,6;93,6;86,7;98,3;76,2;86,2;70,0;74,6;50;50
Kenya;Sub-Saharan Africa;138;28;54,9;60,4;41,5;29,5;78,7;80,2;12,6;56,7;57,1;75,4;62,2;55;50
Kiribati;Asia-Pacific;171;39;44,4;44,8;33,1;27,9;70,7;0,0;98,9;32,0;63,9;82,5;23,8;25;30
Korea, North ;Asia-Pacific;178;40;5,2;27,7;5,0;20,2;0,0;0,0;0,0;5,0;5,0;0,0;0,0;0;0
Korea, South;Asia-Pacific;24;7;74,0;80,7;63,4;68,9;63,0;86,9;96,7;89,5;55,8;84,4;79,0;60;60
Kosovo;Europe;58;32;66,5;54,5;55,9;46,4;92,6;75,0;90,5;71,2;64,4;75,7;77,2;65;30
Kuwait;Middle East and North Africa;74;8;64,1;57,4;52,6;47,5;97,7;21,4;99,7;66,0;62,2;73,6;75,8;55;60
Kyrgyz Republic;Asia-Pacific;78;13;63,7;46,0;23,3;33,7;94,8;63,8;90,6;72,6;79,5;77,5;72,8;60;50
Laos;Asia-Pacific;141;32;53,9;38,8;37,6;34,5;87,1;86,8;51,1;54,7;59,1;74,5;67,8;35;20
Latvia;Europe;30;17;72,3;74,7;55,9;47,7;76,7;57,6;96,6;76,5;73,8;79,6;84,0;85;60
Lebanon;Middle East and North Africa;154;12;51,4;42,3;33,1;27,9;88,5;70,3;0,0;44,3;47,4;78,3;74,4;60;50
Lesotho;Sub-Saharan Africa;142;31;53,5;41,6;60,5;32,2;71,5;22,2;67,2;55,3;58,8;75,8;62,2;55;40
Liberia;Sub-Saharan Africa;164;42;49,2;29,5;40,4;27,0;85,8;68,3;54,3;48,9;41,4;58,5;60,8;55;20
Libya;Middle East and North Africa;;;;16,5;19,7;21,0;;0;19,9;38,4;55,3;69,7;;5;
Liechtenstein;Europe;;;;;;;;;;;;;;85;80
Lithuania;Europe;15;8;76,9;78,9;68,7;74,5;84,6;66,8;97,2;73,1;74,4;80,1;84,0;70;70
Luxembourg;Europe;18;11;76,0;85,7;77,6;92,5;63,4;46,2;99,0;66,1;45,9;76,5;84,0;95;80
North Macedonia;Europe;46;27;68,6;62,6;40,4;41,9;94,9;71,0;87,8;77,8;65,2;78,7;77,4;65;60
Madagascar;Sub-Saharan Africa;112;17;57,7;33,7;25,7;20,2;90,6;93,4;92,9;46,5;44,7;73,7;65,4;55;50
Malawi;Sub-Saharan Africa;145;33;53,0;46,1;42,1;26,8;79,0;72,3;25,4;42,1;63,6;70,5;68,2;50;50
Malaysia;Asia-Pacific;22;5;74,4;85,1;70,5;53,2;83,8;84,3;79,4;86,7;73,9;83,6;82,4;60;50
Maldives;Asia-Pacific;136;31;55,2;44,1;28,2;39,5;96,5;67,0;35,9;77,9;71,2;77,5;59,8;35;30
Mali;Sub-Saharan Africa;133;26;55,6;34,5;21,2;23,6;69,0;85,3;81,3;46,5;53,5;83,7;64,0;65;40
Malta;Europe;36;21;70,2;68,2;57,3;55,0;68,6;60,9;96,3;67,6;61,8;77,1;84,0;85;60
Mauritania;Sub-Saharan Africa;128;23;56,1;26,0;23,9;21,0;74,3;88,4;93,3;59,1;52,8;80,0;63,8;50;40
Mauritius;Sub-Saharan Africa;13;1;77,0;78,4;73,6;55,0;91,6;78,0;73,5;83,7;74,6;77,4;88,0;80;70
Mexico;Americas;65;11;65,5;53,4;35,9;39,8;76,1;79,8;88,7;65,6;58,2;72,1;81,6;75;60
Micronesia;Asia-Pacific;160;36;50,4;16,5;23,3;25,0;88,2;0,0;99,3;56,2;74,4;82,1;74,8;35;30
Moldova;Europe;85;41;62,5;60,6;29,9;38,7;94,0;71,0;96,5;66,2;39,2;71,5;76,8;55;50
Mongolia;Asia-Pacific;86;14;62,4;48,1;25,9;37,4;89,9;71,5;91,3;61,9;74,4;73,4;74,6;50;50
Montenegro;Europe;80;39;63,4;57,8;56,2;51,0;83,6;35,3;37,2;73,5;78,0;83,4;79,4;75;50
Morocco;Middle East and North Africa;81;9;63,3;67,5;51,2;39,9;68,3;73,0;68,5;72,3;33,2;80,3;70,6;65;70
Mozambique;Sub-Saharan Africa;153;36;51,6;29,5;26,9;23,8;74,8;71,4;62,3;55,2;42,0;77,1;70,8;35;50
Namibia;Sub-Saharan Africa;83;6;62,6;57,1;63,6;47,4;67,5;57,4;53,7;65,6;85,2;77,2;71,2;65;40
Nepal;Asia-Pacific;157;35;50,7;38,1;34,1;33,8;83,2;73,2;61,8;61,5;53,6;71,6;57,6;10;30
Netherlands;Europe;16;9;76,8;88,9;72,8;90,6;51,7;47,7;95,3;80,5;60,1;80,4;84,0;90;80
New Zealand;Asia-Pacific;2;2;83,9;91,3;80,5;95,3;70,6;58,1;98,2;89,9;86,3;86,9;90,2;80;80
Nicaragua;Americas;125;23;56,3;27,8;19,0;24,8;77,1;77,5;91,8;53,1;55,0;70,7;68,4;60;50
Niger;Sub-Saharan Africa;117;19;57,3;38,8;45,7;31,8;77,1;87,1;76,2;52,5;47,4;75,3;61,0;55;40
Nigeria;Sub-Saharan Africa;105;13;58,7;36,8;38,7;23,5;84,9;95,3;59,9;60,0;84,4;68,0;68,4;45;40
Norway;Europe;28;15;73,4;82,4;86,3;95,8;57,1;25,3;96,6;85,5;57,8;75,4;84,0;75;60
Oman;Middle East and North Africa;71;7;64,6;68,7;66,3;66,0;97,7;39,2;12,2;79,2;61,0;85,8;73,6;65;60
Pakistan;Asia-Pacific;152;34;51,7;44,9;40,7;31,2;73,8;86,0;7,4;60,5;41,2;69,7;64,6;60;40
Panama;Americas;62;10;66,2;54,5;28,1;39,4;85,2;85,2;82,8;72,9;43,7;80,5;77,2;75;70
Papua New Guinea;Asia-Pacific;103;19;58,9;46,1;50,8;32,7;71,5;88,0;82,0;57,4;70,2;72,1;80,4;25;30
Paraguay;Americas;84;16;62,6;41,6;26,0;32,2;96,2;86,7;91,6;59,6;31,8;73,8;76,4;75;60
Peru;Americas;50;7;67,7;53,3;28,2;36,3;79,4;86,4;91,5;66,2;63,2;86,1;86,4;75;60
Philippines;Asia-Pacific;73;12;64,1;57,0;34,5;40,6;76,8;87,4;94,3;58,2;57,7;68,7;74,2;60;60
Poland;Europe;41;25;69,7;63,3;48,9;65,0;73,9;48,1;94,6;61,6;66,1;80,8;84,0;80;70
Portugal;Europe;52;29;67,5;74,1;68,5;68,2;60,0;42,4;78,2;75,9;44,1;85,0;84,0;70;60
Qatar;Middle East and North Africa;31;3;72,0;68,3;58,0;54,0;97,9;69,2;94,5;74,0;65,9;80,7;81,4;60;60
Romania;Europe;43;26;69,5;68,8;63,1;54,6;94,3;69,2;78,9;59,7;63,6;77,7;84,0;70;50
Russia;Europe;92;42;61,5;54,4;42,4;41,7;93,0;66,1;99,6;84,1;55,4;67,3;74,0;30;30
Rwanda;Sub-Saharan Africa;47;2;68,3;68,7;75,2;59,1;79,5;78,5;78,0;62,3;77,4;80,2;61,2;60;40
Saint Lucia;Americas;53;8;67,5;61,5;66,3;44,6;76,9;83,2;86,2;75,7;66,5;83,5;60,6;65;40
Saint Vincent and the Grenadines;Americas;59;9;66,3;48,1;66,3;48,7;74,9;71,6;87,6;74,2;74,0;82,6;57,8;70;40
Samoa;Asia-Pacific;89;16;61,9;48,5;28,2;32,7;78,9;71,1;95,2;75,5;80,8;80,0;66,4;55;30
São Tomé and Príncipe;Sub-Saharan Africa;129;24;55,9;36,8;23,3;39,5;88,4;79,7;74,6;62,8;43,2;67,0;65,2;60;30
Saudi Arabia;Middle East and North Africa;63;5;66,0;68,7;76,7;53,2;99,1;62,9;31,0;83,5;63,3;82,3;75,8;45;50
Senegal;Sub-Saharan Africa;111;16;58,0;50,3;37,8;43,6;72,4;84,2;72,2;53,5;36,6;79,0;66,4;60;40
Serbia;Europe;54;30;67,2;57,9;50,6;45,0;92,5;49,6;94,6;71,0;67,3;81,1;77,2;70;50
Seychelles;Sub-Saharan Africa;60;4;66,3;65,3;51,6;64,4;76,9;60,9;93,2;67,5;71,3;80,3;79,0;55;30
Sierra Leone;Sub-Saharan Africa;150;34;51,7;42,3;45,7;30,5;86,7;85,9;39,7;49,6;30,1;65,1;64,6;60;20
Singapore;Asia-Pacific;1;1;89,7;97,5;90,8;93,2;90,5;94,1;80,0;93,8;91,5;85,4;95,0;85;80
Slovakia;Europe;61;33;66,3;71,5;44,4;48,8;78,4;47,0;93,4;55,6;52,2;74,8;84,0;75;70
Slovenia;Europe;48;28;68,3;77,3;56,3;68,2;58,2;42,5;91,1;78,8;61,5;81,9;84,0;70;50
Solomon Islands;Asia-Pacific;122;27;56,5;46,1;55,9;35,2;66,3;55,3;92,2;58,9;73,8;80,6;68,6;15;30
Somalia;Sub-Saharan Africa;;;;27,8;23,3;11,5;;;;31,2;;;;;
South Africa;Sub-Saharan Africa;99;9;59,7;59,6;57,1;50,6;63,9;65,9;53,4;61,5;59,4;76,8;72,6;45;50
Spain;Europe;39;24;69,9;76,4;65,4;70,3;61,7;48,1;69,8;66,3;57,9;83,5;84,0;85;70
Sri Lanka;Asia-Pacific;131;28;55,7;45,4;46,8;39,5;85,0;88,4;30,1;75,2;59,1;71,6;47,0;40;40
Sudan;Sub-Saharan Africa;175;47;39,1;32,6;19,7;20,2;84,9;91,9;0,0;50,8;60,4;39,2;45,0;5;20
Suriname;Americas;169;29;46,4;45,5;15,4;38,5;70,0;68,2;7,8;45,8;61,9;73,7;60,2;40;30
Sweden;Europe;21;12;74,7;86,6;79,1;92,5;43,6;29,5;97,6;83,2;53,9;81,5;84,0;85;80
Switzerland;Europe;4;1;81,9;85,4;82,2;87,9;70,4;67,6;96,9;73,6;72,5;85,4;86,0;85;90
Syria;Middle East and North Africa;;;;42,5;19,7;25,9;;;;49,7;57,8;60,6;47,0;0;
Taiwan ;Asia-Pacific;6;4;78,6;87,3;72,9;74,5;79,2;91,0;93,7;93,4;60,4;84,3;86,0;60;60
Tajikistan;Asia-Pacific;134;29;55,2;41,6;48,8;35,2;91,9;68,6;75,1;62,3;46,2;68,5;69,6;25;30
Tanzania;Sub-Saharan Africa;93;8;61,3;41,3;40,2;34,5;80,7;91,8;90,8;45,7;67,7;72,9;64,4;55;50
Thailand;Asia-Pacific;42;9;69,7;60,0;48,1;45,1;81,5;86,0;96,4;85,3;64,3;74,4;80,0;55;60
Timor-Leste;Asia-Pacific;170;38;44,7;37,2;15,1;37,4;91,7;0,0;20,0;62,2;53,4;79,7;75,0;45;20
Togo;Sub-Saharan Africa;113;18;57,5;44,5;28,2;32,2;68,0;84,8;89,9;60,6;47,1;79,7;65,4;60;30
Tonga;Asia-Pacific;115;23;57,5;48,1;23,3;44,6;84,8;53,7;95,4;70,0;69,9;66,4;73,4;40;20
Trinidad and Tobago;Americas;102;20;59,0;52,4;46,9;36,4;79,5;70,9;15,8;66,5;76,8;83,4;68,8;60;50
Tunisia;Middle East and North Africa;119;10;56,6;53,9;41,9;42,0;71,7;71,1;53,0;80,7;49,7;73,6;66,8;45;30
Turkey;Europe;76;37;64,0;61,5;58,6;45,4;73,2;64,5;75,8;68,5;48,8;65,4;76,0;70;60
Turkmenistan;Asia-Pacific;167;37;47,4;27,7;20,0;22,0;92,6;93,2;96,3;30,0;20,0;72,8;74,2;10;10
Uganda;Sub-Saharan Africa;106;14;58,6;44,8;36,5;25,0;73,2;91,6;63,2;44,9;83,2;78,9;67,4;55;40
Ukraine;Europe;127;45;56,2;48,5;41,1;37,9;88,7;48,2;87,7;63,5;48,7;65,8;79,2;35;30
United Arab Emirates;Middle East and North Africa;14;1;76,9;80,8;81,1;66,0;100,0;73,0;98,5;80,0;81,6;80,6;81,4;40;60
United Kingdom;Europe;7;3;78,4;87,6;76,7;86,5;64,9;54,8;77,3;94,4;73,2;81,0;84,0;80;80
United States;Americas;20;3;74,8;79,7;72,4;76,8;76,0;62,2;34,9;82,5;87,1;81,1;80,4;85;80
Uruguay;Americas;44;4;69,3;68,1;66,8;75,7;72,6;66,9;80,5;72,3;70,5;72,5;70,8;85;30
Uzbekistan;Asia-Pacific;108;21;58,3;57,8;50,8;30,5;92,4;79,9;98,3;73,5;61,2;60,3;55,4;20;20
Vanuatu;Asia-Pacific;97;18;60,5;53,3;34,1;39,5;96,8;61,7;94,9;49,4;54,5;75,5;61,6;65;40
Venezuela;Americas;177;32;24,7;7,5;15,4;15,1;71,1;61,5;0,0;33,4;27,5;0,0;54,8;0;10
Vietnam;Asia-Pacific;90;17;61,7;51,3;35,9;38,0;80,3;86,0;82,8;65,2;62,6;69,0;79,0;40;50
Yemen;Middle East and North Africa;;;;16,5;19,7;17,0;;95,6;48,9;46,1;57,7;54,6;67,4;;
Zambia;Sub-Saharan Africa;159;39;50,4;37,2;26,2;30,5;71,1;78,5;5,3;66,1;45,6;71,2;68,2;55;50
Zimbabwe;Sub-Saharan Africa;174;46;39,5;32,6;32,0;21,3;63,4;89,4;58,8;41,5;44,1;0,0;56,0;25;10
